Abstract Syntax Tree (AST):
Node(type: program, value: NULL, child_count: 2, parent: none)
Node(type: program_head, value: NULL, child_count: 2, parent: [type: program, value: NULL])
Node(type: program, value: program, child_count: 0, parent: [type: program_head, value: NULL])
Node(type: id, value: main, child_count: 0, parent: [type: program_head, value: NULL])
Node(type: program_body, value: NULL, child_count: 4, parent: [type: program, value: NULL])
Node(type: const_declarations, value: empty, child_count: 0, parent: [type: program_body, value: NULL])
Node(type: var_declarations, value: NULL, child_count: 1, parent: [type: program_body, value: NULL])
Node(type: var_declaration, value: NULL, child_count: 2, parent: [type: var_declarations, value: NULL])
Node(type: idlist, value: NULL, child_count: 2, parent: [type: var_declaration, value: NULL])
Node(type: id, value: a, child_count: 0, parent: [type: idlist, value: NULL])
Node(type: id, value: b, child_count: 0, parent: [type: idlist, value: NULL])
Node(type: basic_type, value: integer, child_count: 0, parent: [type: var_declaration, value: NULL])
Node(type: subprogram_declarations, value: empty, child_count: 0, parent: [type: program_body, value: NULL])
Node(type: compound_statement, value: NULL, child_count: 1, parent: [type: program_body, value: NULL])
Node(type: statement_list, value: NULL, child_count: 4, parent: [type: compound_statement, value: NULL])
Node(type: statement, value: assign, child_count: 2, parent: [type: statement_list, value: NULL])
Node(type: variable, value: NULL, child_count: 2, parent: [type: statement, value: assign])
Node(type: id, value: a, child_count: 0, parent: [type: variable, value: NULL])
Node(type: id_varpart, value: empty, child_count: 0, parent: [type: variable, value: NULL])
Node(type: expression, value: NULL, child_count: 1, parent: [type: statement, value: assign])
Node(type: simple_expression, value: 3, child_count: 1, parent: [type: expression, value: NULL])
Node(type: term, value: 3, child_count: 1, parent: [type: simple_expression, value: 3])
Node(type: factor, value: 3, child_count: 0, parent: [type: term, value: 3])
Node(type: statement, value: assign, child_count: 2, parent: [type: statement_list, value: NULL])
Node(type: variable, value: NULL, child_count: 2, parent: [type: statement, value: assign])
Node(type: id, value: b, child_count: 0, parent: [type: variable, value: NULL])
Node(type: id_varpart, value: empty, child_count: 0, parent: [type: variable, value: NULL])
Node(type: expression, value: NULL, child_count: 1, parent: [type: statement, value: assign])
Node(type: simple_expression, value: 5, child_count: 1, parent: [type: expression, value: NULL])
Node(type: term, value: 5, child_count: 1, parent: [type: simple_expression, value: 5])
Node(type: factor, value: 5, child_count: 0, parent: [type: term, value: 5])
Node(type: statement, value: assign, child_count: 2, parent: [type: statement_list, value: NULL])
Node(type: variable, value: NULL, child_count: 2, parent: [type: statement, value: assign])
Node(type: id, value: a, child_count: 0, parent: [type: variable, value: NULL])
Node(type: id_varpart, value: empty, child_count: 0, parent: [type: variable, value: NULL])
Node(type: expression, value: NULL, child_count: 1, parent: [type: statement, value: assign])
Node(type: simple_expression, value: 5, child_count: 1, parent: [type: expression, value: NULL])
Node(type: term, value: 5, child_count: 1, parent: [type: simple_expression, value: 5])
Node(type: factor, value: 5, child_count: 0, parent: [type: term, value: 5])
Node(type: statement, value: write, child_count: 1, parent: [type: statement_list, value: NULL])
Node(type: expression_list, value: NULL, child_count: 1, parent: [type: statement, value: write])
Node(type: expression, value: NULL, child_count: 1, parent: [type: expression_list, value: NULL])
Node(type: simple_expression, value: plus, child_count: 2, parent: [type: expression, value: NULL])
Node(type: simple_expression, value: 5, child_count: 1, parent: [type: simple_expression, value: plus])
Node(type: term, value: 5, child_count: 1, parent: [type: simple_expression, value: 5])
Node(type: factor, value: variable, child_count: 1, parent: [type: term, value: 5])
Node(type: variable, value: NULL, child_count: 2, parent: [type: factor, value: variable])
Node(type: id, value: a, child_count: 0, parent: [type: variable, value: NULL])
Node(type: id_varpart, value: empty, child_count: 0, parent: [type: variable, value: NULL])
Node(type: term, value: 5, child_count: 1, parent: [type: simple_expression, value: plus])
Node(type: factor, value: variable, child_count: 1, parent: [type: term, value: 5])
Node(type: variable, value: NULL, child_count: 2, parent: [type: factor, value: variable])
Node(type: id, value: b, child_count: 0, parent: [type: variable, value: NULL])
Node(type: id_varpart, value: empty, child_count: 0, parent: [type: variable, value: NULL])
